"Rare slot (Rare:1,RareWC:2,Mythic:3,MythicWC:4)","rare_pitytimer","mythic_pitytimer"
1,3,11
1,4,12
4,5,13
1,6,0
1,7,1
1,8,2
1,9,3
1,10,4
3,11,5
3,12,6
3,13,7
1,14,8
1,15,9
1,16,10
1,17,11
4,18,12
2,19,0
1,0,1
1,1,2
1,2,3
1,3,4
1,4,5
1,5,6
1,6,7
1,7,8
4,8,9
1,9,0
1,10,1
3,11,2
1,12,3
1,13,4
3,14,5
1,15,6
3,16,7
2,17,8
1,0,9
1,1,10
1,2,11
1,3,12
1,4,13
1,5,14
1,6,15
1,7,16
1,8,17
1,9,18
1,10,19
1,11,20
1,12,21
1,13,22
1,14,23
1,15,24
2,16,25
4,0,26
1,1,0
4,2,1
1,3,0
4,4,1
1,5,0
1,6,1
1,7,2
3,8,3
1,9,4
1,10,5
1,11,6
1,12,7
1,13,8
3,14,9
1,15,10
1,16,11
1,17,12
1,18,13
1,19,14
3,20,15
1,21,16
1,22,17
1,23,18
1,24,19
1,25,20
1,26,21
2,27,22
1,0,23
1,1,24
4,2,25
1,3,0
1,4,1
1,5,2
1,6,3
1,7,4
1,8,5
1,9,6
1,10,7
1,11,8
1,12,9
3,13,10
1,14,11
1,15,12
1,16,13
3,17,14
1,18,15
1,19,16
1,20,17
1,21,18
1,22,19
1,23,20
1,24,21
1,25,22
4,26,23
2,27,0
1,0,1
1,1,2
1,2,3
1,3,4
3,4,5
1,5,6
1,6,7
3,7,8
1,8,9
4,9,10
3,10,0
1,11,1
1,12,2
1,13,3
1,14,4
1,15,5
1,16,6
1,17,7
1,18,8
1,19,9
1,20,10
1,21,11
1,22,12
3,23,13
1,24,14
1,25,15
2,26,16
1,0,17
1,1,18
1,2,19
3,3,20
1,4,21
1,5,22
1,6,23
1,7,24
1,8,25
1,9,26
1,10,27
1,11,28
1,12,29
1,13,30
1,14,31
2,15,32
1,0,33
4,1,34
1,2,0
1,3,1
1,4,2
3,5,3
1,6,4
1,7,5
1,8,6
1,9,7
1,10,8
1,11,9
1,12,10
1,13,11
1,14,12
1,15,13
2,16,14
1,0,15
1,1,16
1,2,17
1,3,18
1,4,19
3,5,20
1,6,21
1,7,22
1,8,23
1,9,24
1,10,25
1,11,26
4,12,27
1,13,0
1,14,1
1,15,2
1,16,3
3,17,4
1,18,5
2,19,6
1,0,7
1,1,8
1,2,9
1,3,10
1,4,11
1,5,12
1,6,13
1,7,14
1,8,15
1,9,16
1,10,17
1,11,18
1,12,19
4,13,20
4,14,0
1,15,0
1,16,1
1,17,2
1,18,3
1,19,4
1,20,5
1,21,6
1,22,7
1,23,8
2,24,9
3,0,10
4,1,11
1,2,0
1,3,1
1,4,2
1,5,3
1,6,4
1,7,5
1,8,6
1,9,7
1,10,8
2,11,9
2,0,10
1,0,11
1,1,12
1,2,13
1,3,14
1,4,15
1,5,16
1,6,17
1,7,18
1,8,19
3,9,20
4,10,21
2,11,0
1,0,1
1,1,2
4,2,3
1,3,0
1,4,1
1,5,2
1,6,3
1,7,4
1,8,5
1,9,6
1,10,7
1,11,8
1,12,9
1,13,10
1,14,11
1,15,12
1,16,13
1,17,14
1,18,15
1,19,16
1,20,17
1,21,18
1,22,19
1,23,20
3,24,21
1,25,22
1,26,23
1,27,24
1,28,25
1,29,26
1,30,27
1,31,28
3,32,29
2,33,30
1,0,31
1,1,32
4,2,33
1,3,0
1,4,1
1,5,2
1,6,3
1,7,4
1,8,5
3,9,6
3,10,7
3,11,8
1,12,9
1,13,10
1,14,11
1,15,12
1,16,13
3,17,14
1,18,15
1,19,16
1,20,17
1,21,18
1,22,19
1,23,20
